,0,1,2,3,4,5,6
885,2012-08-17,74,0,32.2,27.5,24.3,146.2857143
886,2012-08-18,80.3,2,28.6,27.2,25.8,204.1428571
887,2012-08-19,75.8,5,30.8,27.9,26.3,86
888,2012-08-20,87.4,59.5,27.1,25.4,24,106.8571429
889,2012-08-21,85.4,137,28.7,25.3,23.5,124.2857143
890,2012-08-22,80.5,17,24.6,22,20.3,73.42857143
891,2012-08-23,68.3,0.1,25.7,23,20.5,76.28571429
892,2012-08-24,70,7.5,26.1,23.3,21.1,121.7142857
893,2012-08-25,80.1,11.5,28.9,25,21.5,134.2857143
894,2012-08-26,72.3,0,32.4,27.5,24.1,43.57142857
895,2012-08-27,59.9,0,32.9,28.5,24.5,25.14285714
896,2012-08-28,69.5,13.5,29.4,26.1,21.8,110
897,2012-08-29,70.3,6,29.1,25.7,21.7,43.85714286
898,2012-08-30,85.8,34.5,24.7,21.4,18.7,68.85714286
